
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TAG was encountered in sequence AB271850 at site pattern 297. All corresponding alignment columns will be removed from subsequent analyses.
TGA was encountered in sequence CY091013 at site pattern 439. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1020,1021,1022,1698,1699,1700}
codon_tree_1.EU501647.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501647.mu__;
codon_tree_1.Node133.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node133.mu__;
codon_tree_1.EU501969.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501969.mu__;
codon_tree_1.Node132.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node132.mu__;
codon_tree_1.AB271850.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271850.mu__;
codon_tree_1.Node131.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node131.mu__;
codon_tree_1.Node129.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node129.mu__;
codon_tree_1.Node127.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node127.mu__;
codon_tree_1.AB271505.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271505.mu__;
codon_tree_1.AB271504.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271504.mu__;
codon_tree_1.EU502043.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502043.mu__;
codon_tree_1.Node146.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node146.mu__;
codon_tree_1.Node144.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node144.mu__;
codon_tree_1.Node126.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node126.mu__;
codon_tree_1.AB271845.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271845.mu__;
codon_tree_1.AB271842.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271842.mu__;
codon_tree_1.AB271840.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271840.mu__;
codon_tree_1.Node153.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node153.mu__;
codon_tree_1.AB271839.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271839.mu__;
codon_tree_1.Node152.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node152.mu__;
codon_tree_1.Node150.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node150.mu__;
codon_tree_1.AB271841.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271841.mu__;
codon_tree_1.Node149.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node149.mu__;
codon_tree_1.Node125.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node125.mu__;
codon_tree_1.Node113.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node113.mu__;
codon_tree_1.Node99.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node99.mu__;
codon_tree_1.Node97.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node97.mu__;
codon_tree_1.Node81.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node81.mu__;
codon_tree_1.EU501989.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501989.mu__;
codon_tree_1.EU501960.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501960.mu__;
codon_tree_1.Node160.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node160.mu__;
codon_tree_1.EU502054.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502054.mu__;
codon_tree_1.EU501983.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501983.mu__;
codon_tree_1.Node163.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node163.mu__;
codon_tree_1.Node159.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node159.mu__;
codon_tree_1.EU502078.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502078.mu__;
codon_tree_1.EU502379.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502379.mu__;
codon_tree_1.Node166.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node166.mu__;
codon_tree_1.Node158.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node158.mu__;
codon_tree_1.Node80.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node80.mu__;
codon_tree_1.Node76.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node76.mu__;
codon_tree_1.Node64.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node64.mu__;
codon_tree_1.Node56.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node56.mu__;
codon_tree_1.Node54.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node54.mu__;
codon_tree_1.CY054275.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY054275.mu__;
codon_tree_1.Node53.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node53.mu__;
codon_tree_1.CY172223.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172223.mu__;
codon_tree_1.Node52.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node52.mu__;
codon_tree_1.AB246366.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB246366.mu__;
codon_tree_1.EU502311.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502311.mu__;
codon_tree_1.CY058073.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY058073.mu__;
codon_tree_1.Node174.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node174.mu__;
codon_tree_1.EU501980.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501980.mu__;
codon_tree_1.Node173.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node173.mu__;
codon_tree_1.Node171.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node171.mu__;
codon_tree_1.Node51.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node51.mu__;
codon_tree_1.CY172207.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172207.mu__;
codon_tree_1.EU501845.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501845.mu__;
codon_tree_1.Node178.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node178.mu__;
codon_tree_1.Node50.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node50.mu__;
codon_tree_1.CY091021.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY091021.mu__;
codon_tree_1.EF473458.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473458.mu__;
codon_tree_1.EF473494.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473494.mu__;
codon_tree_1.AB271829.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271829.mu__;
codon_tree_1.EU501848.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501848.mu__;
codon_tree_1.EU501946.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501946.mu__;
codon_tree_1.Node194.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node194.mu__;
codon_tree_1.EU502093.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502093.mu__;
codon_tree_1.EU501772.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501772.mu__;
codon_tree_1.Node197.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node197.mu__;
codon_tree_1.Node193.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node193.mu__;
codon_tree_1.EU502074.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502074.mu__;
codon_tree_1.Node192.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node192.mu__;
codon_tree_1.AB289677.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB289677.mu__;
codon_tree_1.Node191.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node191.mu__;
codon_tree_1.EU501645.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501645.mu__;
codon_tree_1.EU501919.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501919.mu__;
codon_tree_1.EU502085.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502085.mu__;
codon_tree_1.EU501765.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501765.mu__;
codon_tree_1.Node209.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node209.mu__;
codon_tree_1.EU501683.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501683.mu__;
codon_tree_1.Node208.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node208.mu__;
codon_tree_1.EU502094.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502094.mu__;
codon_tree_1.Node207.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node207.mu__;
codon_tree_1.Node205.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node205.mu__;
codon_tree_1.Node203.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node203.mu__;
codon_tree_1.EU501598.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501598.mu__;
codon_tree_1.EU501961.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501961.mu__;
codon_tree_1.EU501950.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501950.mu__;
codon_tree_1.EU501862.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501862.mu__;
codon_tree_1.Node221.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node221.mu__;
codon_tree_1.Node219.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node219.mu__;
codon_tree_1.EU501688.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501688.mu__;
codon_tree_1.EU502006.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502006.mu__;
codon_tree_1.Node224.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node224.mu__;
codon_tree_1.Node218.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node218.mu__;
codon_tree_1.Node216.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node216.mu__;
codon_tree_1.EU501661.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501661.mu__;
codon_tree_1.EU501662.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501662.mu__;
codon_tree_1.EU501725.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501725.mu__;
codon_tree_1.EU502167.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502167.mu__;
codon_tree_1.EU501935.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501935.mu__;
codon_tree_1.CY172287.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172287.mu__;
codon_tree_1.CY054253.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY054253.mu__;
codon_tree_1.EU501911.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501911.mu__;
codon_tree_1.EU501912.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501912.mu__;
codon_tree_1.Node246.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node246.mu__;
codon_tree_1.Node244.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node244.mu__;
codon_tree_1.EU501835.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501835.mu__;
codon_tree_1.EU502024.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502024.mu__;
codon_tree_1.EU501697.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501697.mu__;
codon_tree_1.EU501660.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501660.mu__;
codon_tree_1.CY091013.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY091013.mu__;
codon_tree_1.Node257.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node257.mu__;
codon_tree_1.Node255.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node255.mu__;
codon_tree_1.EU501998.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501998.mu__;
codon_tree_1.Node254.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node254.mu__;
codon_tree_1.CY116586.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY116586.mu__;
codon_tree_1.Node253.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node253.mu__;
codon_tree_1.Node251.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node251.mu__;
codon_tree_1.Node249.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node249.mu__;
codon_tree_1.Node243.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node243.mu__;
codon_tree_1.Node241.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node241.mu__;
codon_tree_1.CY091501.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY091501.mu__;
codon_tree_1.Node240.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node240.mu__;
codon_tree_1.EF473451.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473451.mu__;
codon_tree_1.Node239.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node239.mu__;
codon_tree_1.AB270992.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB270992.mu__;
codon_tree_1.EU501916.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501916.mu__;
codon_tree_1.EU501884.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501884.mu__;
codon_tree_1.CY054256.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY054256.mu__;
codon_tree_1.CY054232.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY054232.mu__;
codon_tree_1.FJ794156.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.FJ794156.mu__;
codon_tree_1.Node275.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node275.mu__;
codon_tree_1.CY054226.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY054226.mu__;
codon_tree_1.CY054231.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY054231.mu__;
codon_tree_1.Node278.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node278.mu__;
codon_tree_1.Node274.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node274.mu__;
codon_tree_1.EU501901.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501901.mu__;
codon_tree_1.Node273.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node273.mu__;
codon_tree_1.Node271.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node271.mu__;
codon_tree_1.Node269.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node269.mu__;
codon_tree_1.EU501953.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501953.mu__;
codon_tree_1.Node268.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node268.mu__;
codon_tree_1.Node266.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node266.mu__;
codon_tree_1.Node264.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node264.mu__;
codon_tree_1.Node238.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node238.mu__;
codon_tree_1.EU501698.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501698.mu__;
codon_tree_1.Node237.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node237.mu__;
codon_tree_1.Node235.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node235.mu__;
codon_tree_1.Node233.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node233.mu__;
codon_tree_1.Node231.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node231.mu__;
codon_tree_1.Node229.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node229.mu__;
codon_tree_1.Node227.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node227.mu__;
codon_tree_1.Node215.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node215.mu__;
codon_tree_1.EU502249.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502249.mu__;
codon_tree_1.Node214.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node214.mu__;
codon_tree_1.Node202.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node202.mu__;
codon_tree_1.Node190.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node190.mu__;
codon_tree_1.Node188.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node188.mu__;
codon_tree_1.Node186.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node186.mu__;
codon_tree_1.Node184.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node184.mu__;
codon_tree_1.Node182.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node182.mu__;
codon_tree_1.AB271849.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271849.mu__;
codon_tree_1.EU501979.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501979.mu__;
codon_tree_1.AB271844.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271844.mu__;
codon_tree_1.Node290.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node290.mu__;
codon_tree_1.Node288.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node288.mu__;
codon_tree_1.AB271848.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271848.mu__;
codon_tree_1.Node287.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node287.mu__;
codon_tree_1.CY019827.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY019827.mu__;
codon_tree_1.CY020069.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY020069.mu__;
codon_tree_1.Node296.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node296.mu__;
codon_tree_1.CY020061.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY020061.mu__;
codon_tree_1.Node295.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node295.mu__;
codon_tree_1.CY020357.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY020357.mu__;
codon_tree_1.CY020077.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY020077.mu__;
codon_tree_1.Node300.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node300.mu__;
codon_tree_1.Node294.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node294.mu__;
codon_tree_1.Node286.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node286.mu__;
codon_tree_1.CY172191.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172191.mu__;
codon_tree_1.Node285.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node285.mu__;
codon_tree_1.Node181.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node181.mu__;
codon_tree_1.Node49.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node49.mu__;
codon_tree_1.JF340085.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.JF340085.mu__;
codon_tree_1.AB271813.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271813.mu__;
codon_tree_1.AB271810.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271810.mu__;
codon_tree_1.AB271809.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271809.mu__;
codon_tree_1.Node317.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node317.mu__;
codon_tree_1.EU501893.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501893.mu__;
codon_tree_1.AB271494.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271494.mu__;
codon_tree_1.Node320.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node320.mu__;
codon_tree_1.Node316.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node316.mu__;
codon_tree_1.EU502073.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502073.mu__;
codon_tree_1.EU501887.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501887.mu__;
codon_tree_1.Node326.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node326.mu__;
codon_tree_1.EU501949.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501949.mu__;
codon_tree_1.EU501891.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501891.mu__;
codon_tree_1.AB271819.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271819.mu__;
codon_tree_1.Node331.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node331.mu__;
codon_tree_1.Node329.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node329.mu__;
codon_tree_1.Node325.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node325.mu__;
codon_tree_1.EU501922.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501922.mu__;
codon_tree_1.Node324.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node324.mu__;
codon_tree_1.EU501758.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501758.mu__;
codon_tree_1.Node323.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node323.mu__;
codon_tree_1.Node315.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node315.mu__;
codon_tree_1.Node313.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node313.mu__;
codon_tree_1.AB434111.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB434111.mu__;
codon_tree_1.Node312.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node312.mu__;
codon_tree_1.EU501899.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501899.mu__;
codon_tree_1.CY112997.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY112997.mu__;
codon_tree_1.Node337.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node337.mu__;
codon_tree_1.Node311.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node311.mu__;
codon_tree_1.CY091509.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY091509.mu__;
codon_tree_1.EU501908.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501908.mu__;
codon_tree_1.Node341.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node341.mu__;
codon_tree_1.CY091053.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY091053.mu__;
codon_tree_1.Node340.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node340.mu__;
codon_tree_1.Node310.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node310.mu__;
codon_tree_1.Node308.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node308.mu__;
codon_tree_1.CY172295.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172295.mu__;
codon_tree_1.EU502292.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502292.mu__;
codon_tree_1.Node348.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node348.mu__;
codon_tree_1.CY172239.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172239.mu__;
codon_tree_1.Node347.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node347.mu__;
codon_tree_1.EU502376.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502376.mu__;
codon_tree_1.CY172463.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172463.mu__;
codon_tree_1.Node357.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node357.mu__;
codon_tree_1.EU502075.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502075.mu__;
codon_tree_1.EF473460.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473460.mu__;
codon_tree_1.Node360.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node360.mu__;
codon_tree_1.Node356.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node356.mu__;
codon_tree_1.AB271831.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271831.mu__;
codon_tree_1.Node355.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node355.mu__;
codon_tree_1.EU502331.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502331.mu__;
codon_tree_1.CY172343.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172343.mu__;
codon_tree_1.Node364.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node364.mu__;
codon_tree_1.Node354.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node354.mu__;
codon_tree_1.CY172215.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172215.mu__;
codon_tree_1.CY054272.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY054272.mu__;
codon_tree_1.CY091085.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY091085.mu__;
codon_tree_1.EF473496.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473496.mu__;
codon_tree_1.EU501966.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501966.mu__;
codon_tree_1.EU502251.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502251.mu__;
codon_tree_1.Node381.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node381.mu__;
codon_tree_1.Node379.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node379.mu__;
codon_tree_1.Node377.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node377.mu__;
codon_tree_1.CY172383.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172383.mu__;
codon_tree_1.Node376.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node376.mu__;
codon_tree_1.EU502516.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502516.mu__;
codon_tree_1.EU502519.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502519.mu__;
codon_tree_1.CY172503.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172503.mu__;
codon_tree_1.Node388.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node388.mu__;
codon_tree_1.Node386.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node386.mu__;
codon_tree_1.CY172455.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172455.mu__;
codon_tree_1.Node385.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node385.mu__;
