
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TGA was encountered in sequence CY091221 at site pattern 394. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1698,1699,1700}
codon_tree_1.CY001512.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001512.mu__;
codon_tree_1.CY000129.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000129.mu__;
codon_tree_1.Node64.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node64.mu__;
codon_tree_1.Node60.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node60.mu__;
codon_tree_1.Node58.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node58.mu__;
codon_tree_1.EF473622.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473622.mu__;
codon_tree_1.EF473617.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473617.mu__;
codon_tree_1.EU502320.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502320.mu__;
codon_tree_1.Node74.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node74.mu__;
codon_tree_1.EF473609.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473609.mu__;
codon_tree_1.EU502437.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502437.mu__;
codon_tree_1.Node78.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node78.mu__;
codon_tree_1.EU501276.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501276.mu__;
codon_tree_1.EU502129.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502129.mu__;
codon_tree_1.EU502128.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502128.mu__;
codon_tree_1.EU502436.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502436.mu__;
codon_tree_1.EU502127.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502127.mu__;
codon_tree_1.EU501290.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501290.mu__;
codon_tree_1.CY000073.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000073.mu__;
codon_tree_1.Node91.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node91.mu__;
codon_tree_1.Node89.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node89.mu__;
codon_tree_1.Node87.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node87.mu__;
codon_tree_1.Node85.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node85.mu__;
codon_tree_1.Node83.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node83.mu__;
codon_tree_1.Node81.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node81.mu__;
codon_tree_1.Node77.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node77.mu__;
codon_tree_1.Node73.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node73.mu__;
codon_tree_1.Node71.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node71.mu__;
codon_tree_1.EU502408.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502408.mu__;
codon_tree_1.EF473626.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473626.mu__;
codon_tree_1.Node94.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node94.mu__;
codon_tree_1.Node70.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node70.mu__;
codon_tree_1.EU502294.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502294.mu__;
codon_tree_1.EF473623.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473623.mu__;
codon_tree_1.Node97.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node97.mu__;
codon_tree_1.Node69.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node69.mu__;
codon_tree_1.CY000777.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000777.mu__;
codon_tree_1.CY000345.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000345.mu__;
codon_tree_1.Node101.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node101.mu__;
codon_tree_1.CY001221.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001221.mu__;
codon_tree_1.CY000769.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000769.mu__;
codon_tree_1.CY000909.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000909.mu__;
codon_tree_1.Node107.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node107.mu__;
codon_tree_1.CY000361.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000361.mu__;
codon_tree_1.CY000265.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000265.mu__;
codon_tree_1.CY000521.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000521.mu__;
codon_tree_1.CY000041.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000041.mu__;
codon_tree_1.Node116.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node116.mu__;
codon_tree_1.CY001088.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001088.mu__;
codon_tree_1.CY000177.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000177.mu__;
codon_tree_1.Node119.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node119.mu__;
codon_tree_1.Node115.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node115.mu__;
codon_tree_1.Node113.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node113.mu__;
codon_tree_1.Node111.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node111.mu__;
codon_tree_1.CY000377.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000377.mu__;
codon_tree_1.CY000353.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000353.mu__;
codon_tree_1.Node122.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node122.mu__;
codon_tree_1.Node110.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node110.mu__;
codon_tree_1.Node106.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node106.mu__;
codon_tree_1.Node104.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node104.mu__;
codon_tree_1.Node100.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node100.mu__;
codon_tree_1.Node68.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node68.mu__;
codon_tree_1.CY000369.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000369.mu__;
codon_tree_1.Node67.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node67.mu__;
codon_tree_1.Node57.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node57.mu__;
codon_tree_1.Node55.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node55.mu__;
codon_tree_1.Node53.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node53.mu__;
codon_tree_1.CY001632.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001632.mu__;
codon_tree_1.Node52.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node52.mu__;
codon_tree_1.CY009244.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY009244.mu__;
codon_tree_1.CY088438.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088438.mu__;
codon_tree_1.EU502395.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502395.mu__;
codon_tree_1.EF473624.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473624.mu__;
codon_tree_1.Node134.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node134.mu__;
codon_tree_1.EF473621.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473621.mu__;
codon_tree_1.EU501277.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501277.mu__;
codon_tree_1.CY026043.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026043.mu__;
codon_tree_1.CY026061.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026061.mu__;
codon_tree_1.CY026074.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026074.mu__;
codon_tree_1.CY026062.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026062.mu__;
codon_tree_1.Node149.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node149.mu__;
codon_tree_1.Node147.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node147.mu__;
codon_tree_1.CY026047.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026047.mu__;
codon_tree_1.CY026058.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026058.mu__;
codon_tree_1.CY026077.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026077.mu__;
codon_tree_1.Node155.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node155.mu__;
codon_tree_1.CY026063.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026063.mu__;
codon_tree_1.Node154.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node154.mu__;
codon_tree_1.Node152.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node152.mu__;
codon_tree_1.Node146.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node146.mu__;
codon_tree_1.Node144.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node144.mu__;
codon_tree_1.CY026075.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026075.mu__;
codon_tree_1.CY026045.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026045.mu__;
codon_tree_1.CY026078.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026078.mu__;
codon_tree_1.Node163.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node163.mu__;
codon_tree_1.CY026055.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026055.mu__;
codon_tree_1.Node162.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node162.mu__;
codon_tree_1.Node160.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node160.mu__;
codon_tree_1.CY026067.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026067.mu__;
codon_tree_1.CY026054.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026054.mu__;
codon_tree_1.Node167.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node167.mu__;
codon_tree_1.Node159.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node159.mu__;
codon_tree_1.Node143.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node143.mu__;
codon_tree_1.CY000121.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000121.mu__;
codon_tree_1.Node142.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node142.mu__;
codon_tree_1.EU502281.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502281.mu__;
codon_tree_1.Node141.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node141.mu__;
codon_tree_1.Node139.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node139.mu__;
codon_tree_1.Node137.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node137.mu__;
codon_tree_1.Node133.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node133.mu__;
codon_tree_1.Node131.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node131.mu__;
codon_tree_1.Node129.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node129.mu__;
codon_tree_1.CY088094.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088094.mu__;
codon_tree_1.CY088350.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088350.mu__;
codon_tree_1.Node175.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node175.mu__;
codon_tree_1.CY088134.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088134.mu__;
codon_tree_1.EU502200.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502200.mu__;
codon_tree_1.Node178.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node178.mu__;
codon_tree_1.Node174.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node174.mu__;
codon_tree_1.CY088414.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088414.mu__;
codon_tree_1.CY000561.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000561.mu__;
codon_tree_1.Node184.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node184.mu__;
codon_tree_1.CY088070.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088070.mu__;
codon_tree_1.CY000505.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000505.mu__;
codon_tree_1.Node188.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node188.mu__;
codon_tree_1.CY107146.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY107146.mu__;
codon_tree_1.CY088334.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088334.mu__;
codon_tree_1.CY088278.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088278.mu__;
codon_tree_1.Node199.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node199.mu__;
codon_tree_1.CY088230.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088230.mu__;
codon_tree_1.Node198.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node198.mu__;
codon_tree_1.CY088430.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088430.mu__;
codon_tree_1.CY107074.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY107074.mu__;
codon_tree_1.Node203.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node203.mu__;
codon_tree_1.Node197.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node197.mu__;
codon_tree_1.Node195.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node195.mu__;
codon_tree_1.CY107170.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY107170.mu__;
codon_tree_1.Node194.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node194.mu__;
codon_tree_1.CY087976.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY087976.mu__;
codon_tree_1.Node193.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node193.mu__;
codon_tree_1.CY088046.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088046.mu__;
codon_tree_1.CY001037.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001037.mu__;
codon_tree_1.Node209.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node209.mu__;
codon_tree_1.CY088158.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088158.mu__;
codon_tree_1.Node208.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node208.mu__;
codon_tree_1.Node192.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node192.mu__;
codon_tree_1.CY000081.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000081.mu__;
codon_tree_1.CY088150.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088150.mu__;
codon_tree_1.CY088110.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088110.mu__;
codon_tree_1.CY088118.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088118.mu__;
codon_tree_1.Node222.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node222.mu__;
codon_tree_1.Node220.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node220.mu__;
codon_tree_1.CY087990.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY087990.mu__;
codon_tree_1.Node219.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node219.mu__;
codon_tree_1.Node217.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node217.mu__;
codon_tree_1.CY088222.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088222.mu__;
codon_tree_1.Node216.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node216.mu__;
codon_tree_1.CY088006.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088006.mu__;
codon_tree_1.Node215.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node215.mu__;
codon_tree_1.CY088254.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088254.mu__;
codon_tree_1.CY088022.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088022.mu__;
codon_tree_1.CY088054.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088054.mu__;
codon_tree_1.Node236.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node236.mu__;
codon_tree_1.CY000473.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000473.mu__;
codon_tree_1.Node235.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node235.mu__;
codon_tree_1.Node233.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node233.mu__;
codon_tree_1.CY088310.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088310.mu__;
codon_tree_1.CY088374.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088374.mu__;
codon_tree_1.Node240.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node240.mu__;
codon_tree_1.Node232.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node232.mu__;
codon_tree_1.CY088246.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088246.mu__;
codon_tree_1.Node231.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node231.mu__;
codon_tree_1.CY088182.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088182.mu__;
codon_tree_1.CY000949.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000949.mu__;
codon_tree_1.Node244.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node244.mu__;
codon_tree_1.Node230.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node230.mu__;
codon_tree_1.CY088206.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088206.mu__;
codon_tree_1.Node229.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node229.mu__;
codon_tree_1.CY088062.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088062.mu__;
codon_tree_1.CY000017.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000017.mu__;
codon_tree_1.Node248.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node248.mu__;
codon_tree_1.Node228.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node228.mu__;
codon_tree_1.Node214.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node214.mu__;
codon_tree_1.CY087998.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY087998.mu__;
codon_tree_1.Node213.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node213.mu__;
codon_tree_1.Node191.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node191.mu__;
codon_tree_1.Node187.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node187.mu__;
codon_tree_1.Node183.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node183.mu__;
codon_tree_1.CY026049.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026049.mu__;
codon_tree_1.CY107154.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY107154.mu__;
codon_tree_1.Node253.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node253.mu__;
codon_tree_1.JF710756.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.JF710756.mu__;
codon_tree_1.EF670520.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF670520.mu__;
codon_tree_1.EU502116.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502116.mu__;
codon_tree_1.CY088102.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088102.mu__;
codon_tree_1.CY008876.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY008876.mu__;
codon_tree_1.CY000881.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000881.mu__;
codon_tree_1.Node266.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node266.mu__;
codon_tree_1.Node264.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node264.mu__;
codon_tree_1.CY088318.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088318.mu__;
codon_tree_1.Node263.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node263.mu__;
codon_tree_1.Node261.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node261.mu__;
codon_tree_1.Node259.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node259.mu__;
codon_tree_1.Node257.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node257.mu__;
codon_tree_1.EU501444.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501444.mu__;
codon_tree_1.CY026076.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026076.mu__;
codon_tree_1.CY026046.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026046.mu__;
codon_tree_1.CY026056.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026056.mu__;
codon_tree_1.Node276.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node276.mu__;
codon_tree_1.CY026059.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026059.mu__;
codon_tree_1.Node275.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node275.mu__;
codon_tree_1.Node273.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node273.mu__;
codon_tree_1.EU501443.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501443.mu__;
codon_tree_1.Node272.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node272.mu__;
codon_tree_1.Node270.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node270.mu__;
codon_tree_1.Node256.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node256.mu__;
codon_tree_1.Node252.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node252.mu__;
codon_tree_1.Node182.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node182.mu__;
codon_tree_1.CY088449.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088449.mu__;
codon_tree_1.CY088174.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088174.mu__;
codon_tree_1.Node281.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node281.mu__;
codon_tree_1.Node181.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node181.mu__;
codon_tree_1.Node173.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node173.mu__;
codon_tree_1.CY000513.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000513.mu__;
codon_tree_1.EU502303.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502303.mu__;
codon_tree_1.EF473618.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473618.mu__;
codon_tree_1.Node287.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node287.mu__;
codon_tree_1.Node285.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node285.mu__;
codon_tree_1.CY088270.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088270.mu__;
codon_tree_1.Node284.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node284.mu__;
codon_tree_1.Node172.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node172.mu__;
codon_tree_1.Node128.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node128.mu__;
codon_tree_1.CY009252.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY009252.mu__;
codon_tree_1.CY000193.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000193.mu__;
codon_tree_1.CY008884.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY008884.mu__;
codon_tree_1.Node296.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node296.mu__;
codon_tree_1.CY009260.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY009260.mu__;
codon_tree_1.CY008916.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY008916.mu__;
codon_tree_1.CY008892.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY008892.mu__;
codon_tree_1.Node301.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node301.mu__;
codon_tree_1.Node299.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node299.mu__;
codon_tree_1.Node295.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node295.mu__;
codon_tree_1.CY001421.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001421.mu__;
codon_tree_1.Node294.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node294.mu__;
codon_tree_1.Node292.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node292.mu__;
codon_tree_1.CY001229.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001229.mu__;
codon_tree_1.EU501300.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501300.mu__;
codon_tree_1.EU502316.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502316.mu__;
codon_tree_1.CY000889.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000889.mu__;
codon_tree_1.Node311.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node311.mu__;
codon_tree_1.EU502288.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502288.mu__;
codon_tree_1.Node310.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node310.mu__;
codon_tree_1.Node308.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node308.mu__;
codon_tree_1.Node306.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node306.mu__;
codon_tree_1.CY001053.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001053.mu__;
codon_tree_1.CY000065.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000065.mu__;
codon_tree_1.Node319.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node319.mu__;
codon_tree_1.CY001341.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001341.mu__;
